@relation 'forestal fire-weka.filters.unsupervised.attribute.Remove-R21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40_clustered'

@attribute Instance_number numeric
@attribute rgb_b_min numeric
@attribute rgb_b_median numeric
@attribute rgb_b_max numeric
@attribute rgb_g_min numeric
@attribute rgb_g_median numeric
@attribute rgb_g_max numeric
@attribute rgb_r_min numeric
@attribute rgb_r_median numeric
@attribute rgb_r_max numeric
@attribute gray_r_min numeric
@attribute gray_r_median numeric
@attribute gray_r_max numeric
@attribute ycrcn_y_min numeric
@attribute ycrcn_y_median numeric
@attribute ycrcn_y_max numeric
@attribute ycrcn_cr_min numeric
@attribute ycrcn_cr_median numeric
@attribute ycrcn_cr_max numeric
@attribute ycrcn_cn_min numeric
@attribute ycrcn_cn_median numeric
@attribute lab_b_max numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
15854,83,120,180,119,122,170,203,105,161,129,121,168,116,121,172,101,128,132,162,122,130,cluster0
15886,145,123,165,181,123,173,177,123,166,178,123,161,154,123,158,126,127,124,133,127,128,cluster0
15976,191,98,243,117,114,158,131,141,94,110,120,149,139,110,177,163,124,176,93,131,175,cluster0
15978,143,98,205,101,123,155,76,130,127,100,124,147,115,118,160,143,125,154,102,128,150,cluster0
15984,135,129,120,166,120,184,166,120,182,159,121,176,148,123,165,90,129,97,135,127,122,cluster0
16089,184,124,175,184,123,175,167,124,175,184,124,175,184,124,175,125,127,128,126,127,128,cluster0
16109,203,120,213,145,125,154,85,130,94,149,126,142,157,125,164,159,126,163,84,128,168,cluster0
16155,98,128,120,131,131,112,132,137,95,82,132,113,133,131,114,126,126,137,108,128,140,cluster0
16158,94,130,109,115,122,121,166,95,181,131,117,143,144,123,127,85,131,119,152,121,86,cluster0
16188,170,123,163,176,121,165,175,121,159,175,121,163,174,122,164,126,127,127,126,127,131,cluster0
16280,226,119,235,135,126,144,83,130,94,131,126,139,157,125,165,181,125,178,82,129,169,cluster0
16287,98,120,157,118,112,174,146,83,198,125,111,186,196,114,174,126,128,119,133,124,117,cluster0
16312,157,118,178,192,121,177,161,121,174,163,121,176,192,120,177,133,127,130,123,127,128,cluster0
16320,150,115,185,185,121,176,151,122,170,183,121,175,187,120,179,126,127,134,120,127,131,cluster0
16348,166,105,204,164,113,194,157,117,184,161,114,191,165,112,195,127,127,134,117,127,134,cluster0
16372,205,119,218,181,122,191,166,123,176,180,123,190,204,122,197,137,126,142,121,127,139,cluster0
16489,169,107,204,141,119,171,125,122,155,143,120,170,194,117,179,154,126,147,106,128,140,cluster0
16511,179,116,200,107,127,127,68,135,90,105,128,125,126,125,146,160,125,167,106,129,160,cluster0
16513,57,140,129,169,127,146,137,105,184,99,122,157,86,127,146,122,128,114,172,123,101,cluster0
16522,137,110,186,131,110,181,118,106,179,207,110,179,206,110,182,122,127,132,115,127,129,cluster0
16572,181,122,167,150,123,164,144,123,159,150,123,162,175,123,164,125,127,130,120,127,130,cluster0
16649,249,94,202,151,116,166,132,118,152,150,116,167,159,113,177,142,126,147,105,128,140,cluster0
16882,75,133,98,106,126,129,199,115,175,117,124,142,103,127,126,114,128,109,166,125,105,cluster0
16893,118,134,89,133,129,104,142,128,111,96,129,104,128,130,99,113,127,119,139,127,122,cluster0
17117,253,76,169,129,100,157,120,92,155,130,101,158,136,95,160,126,126,139,148,126,134,cluster0
17154,98,129,114,170,120,186,180,119,194,165,121,180,150,122,165,86,129,92,148,127,117,cluster0
17181,205,113,222,161,120,173,147,121,166,163,120,178,174,119,193,157,126,152,109,128,140,cluster0
17386,127,123,150,187,120,179,215,118,208,191,120,185,149,121,175,111,127,114,136,126,110,cluster0
17411,109,117,177,106,115,174,98,113,126,106,115,174,106,116,173,138,127,130,116,127,133,cluster0
17437,111,125,146,162,125,138,100,119,125,163,124,136,163,124,141,111,127,132,114,125,131,cluster0
17552,98,113,135,91,110,162,86,104,163,202,109,118,95,112,118,144,127,127,117,127,123,cluster0
17638,132,127,120,141,127,133,165,114,182,157,125,143,143,126,131,112,128,117,166,125,99,cluster0
17673,113,126,128,170,123,159,181,116,200,180,122,169,139,124,156,102,128,112,145,126,104,cluster0
17837,155,119,177,159,120,174,179,118,192,165,119,179,160,119,176,131,127,127,132,127,120,cluster0
17868,109,136,80,86,131,108,165,125,127,145,130,110,134,132,100,120,128,112,135,126,115,cluster0
17946,86,131,133,132,124,160,162,102,173,145,124,161,126,125,151,95,129,112,135,121,117,cluster0
18094,86,122,129,180,126,123,61,131,118,178,127,122,180,125,124,138,127,132,131,127,131,cluster0
18120,35,154,148,166,135,143,56,140,138,60,138,144,56,140,144,139,127,134,140,127,131,cluster0
18191,121,104,175,102,113,153,94,117,138,103,115,151,106,110,158,135,126,139,113,127,137,cluster0
18206,83,118,155,85,115,153,106,110,150,92,114,154,87,115,155,137,127,126,140,127,126,cluster0
18331,167,124,157,154,122,170,220,96,173,190,120,175,176,123,167,102,128,119,163,124,125,cluster0
18432,180,94,236,101,120,148,39,148,85,92,124,139,120,113,166,166,124,177,75,130,173,cluster0
18433,109,126,122,168,123,120,234,76,124,177,118,120,171,123,120,110,128,129,170,123,125,cluster0
18622,123,107,160,144,112,169,157,112,179,146,112,171,140,111,167,115,127,124,125,127,123,cluster0
18785,145,122,157,193,120,186,225,109,199,172,122,184,188,121,175,113,127,117,128,125,125,cluster0
18979,166,121,172,188,122,168,154,122,165,161,122,167,163,122,169,134,127,130,118,127,132,cluster0
19092,169,121,181,167,122,177,157,122,169,165,122,175,167,122,177,126,127,130,118,127,133,cluster0
19144,140,110,169,200,114,164,146,117,168,199,115,167,201,113,165,124,127,129,136,127,125,cluster0
19148,106,124,143,105,119,142,251,47,119,106,112,135,107,119,140,104,128,132,174,122,139,cluster0
19181,135,130,112,93,125,119,171,125,123,94,126,118,160,127,118,105,128,122,140,127,125,cluster0
19304,139,123,163,161,122,180,173,120,193,162,122,182,156,122,177,120,127,119,135,127,119,cluster0
19306,198,123,174,70,124,167,95,115,162,77,122,165,193,122,168,111,127,134,159,125,134,cluster0
19330,108,116,239,111,113,241,121,115,240,114,114,241,111,114,239,133,127,128,124,127,127,cluster0
19461,95,128,141,85,132,125,140,134,112,82,132,122,86,131,128,142,127,134,140,127,137,cluster0
19471,134,124,152,197,118,177,199,99,219,203,119,186,159,121,174,102,128,112,172,122,105,cluster0
19475,163,125,158,139,124,158,139,124,158,163,125,158,163,125,158,131,127,128,125,127,128,cluster0
19505,190,115,205,149,125,158,111,127,127,161,125,154,161,124,169,147,125,154,113,129,152,cluster0
19520,164,124,177,124,127,128,90,130,82,116,127,120,133,127,137,158,126,157,94,128,160,cluster0
19675,151,121,172,178,122,167,146,120,168,179,122,167,149,122,169,125,127,130,123,127,128,cluster0
19712,209,115,197,162,116,197,156,115,192,164,116,195,167,116,196,135,127,130,130,127,130,cluster0
19904,147,118,174,161,120,177,238,95,203,206,117,185,165,120,180,129,128,124,171,123,113,cluster0
19955,68,133,106,74,55,142,232,88,125,69,83,133,71,100,129,130,131,112,140,127,131,cluster0
19982,184,114,206,110,126,141,64,134,101,106,127,137,129,123,157,161,125,167,102,129,159,cluster0
20010,191,116,172,113,105,174,113,56,255,119,99,175,120,109,174,105,128,127,119,124,128,cluster0
20023,167,117,189,157,119,179,150,119,169,157,119,175,196,119,180,129,127,134,130,127,133,cluster0
20116,142,118,170,174,122,155,111,125,141,125,122,152,178,121,158,133,127,137,115,127,139,cluster0
20171,122,118,177,140,96,173,205,78,255,154,100,180,148,109,173,85,131,129,141,120,123,cluster0
20185,196,123,130,170,132,150,147,134,127,165,132,140,174,131,123,146,126,137,133,128,139,cluster0
20285,122,93,207,120,98,201,86,124,137,111,107,182,117,102,195,141,127,137,114,130,161,cluster0
20507,147,143,92,161,133,115,93,105,132,75,130,118,159,134,111,93,130,117,165,120,116,cluster0
20508,63,138,85,162,129,107,173,123,127,163,128,110,156,130,102,111,128,117,146,126,116,cluster0
20559,112,122,147,93,127,121,72,134,101,89,128,116,96,126,127,124,126,142,128,128,143,cluster0
20652,166,123,150,147,120,166,180,89,255,200,117,177,150,121,164,126,129,119,183,120,80,cluster0
20661,132,125,144,188,122,174,206,119,193,167,122,177,158,123,167,108,128,112,139,127,116,cluster0
20741,102,128,119,234,87,138,180,89,255,140,98,147,126,112,139,68,136,112,192,119,91,cluster0
20763,121,119,177,91,136,140,56,140,115,154,137,140,71,133,152,150,126,146,127,128,149,cluster0
20779,198,125,175,102,107,186,141,77,191,109,108,187,95,109,184,80,132,122,182,118,125,cluster0
20805,106,127,134,111,125,134,137,67,255,125,118,140,123,124,139,134,128,127,194,115,118,cluster0
20856,100,119,142,97,120,126,81,125,114,97,120,123,98,120,129,125,126,137,109,128,137,cluster0
20967,194,115,136,130,116,138,128,119,137,129,117,137,129,116,137,122,127,127,118,127,128,cluster0
20982,116,125,138,145,125,158,173,123,161,145,125,158,138,125,150,112,128,119,142,127,122,cluster0
20988,123,129,111,90,129,101,90,45,106,176,122,103,149,128,104,100,129,129,122,116,126,cluster0
20999,104,126,113,153,127,111,94,130,110,100,128,111,101,127,111,127,127,130,114,127,131,cluster0
21037,56,124,155,70,117,174,116,110,186,86,115,176,74,119,170,111,128,117,151,126,119,cluster0
21095,137,109,178,93,127,115,70,99,84,91,120,111,174,120,129,139,123,162,150,127,154,cluster0
21111,180,120,165,116,124,125,86,131,113,109,126,117,118,124,126,135,127,139,112,128,148,cluster0
21129,64,120,183,84,105,196,114,105,141,93,106,187,210,108,186,126,128,122,155,125,125,cluster0
21159,111,120,142,137,117,157,152,116,170,139,117,158,132,118,150,124,128,119,148,126,122,cluster0
21170,45,145,75,174,142,93,183,143,90,174,142,89,175,141,88,135,127,122,123,127,128,cluster0
21189,152,112,178,146,115,175,141,118,166,145,116,173,147,115,175,127,127,132,132,127,134,cluster0
21201,141,83,255,101,109,189,78,88,141,99,104,183,111,102,204,136,123,162,142,130,162,cluster0
21213,171,89,255,135,106,183,121,116,155,135,108,184,144,102,199,143,123,159,117,128,148,cluster0
21262,65,129,154,73,128,155,175,129,152,72,129,155,71,129,155,133,127,122,119,127,122,cluster0
21281,118,106,169,202,111,170,223,105,171,139,114,170,129,111,170,117,127,127,150,125,128,cluster0
21310,128,133,100,90,130,115,141,133,108,142,131,110,138,131,109,114,127,123,122,127,128,cluster0
21368,99,120,162,182,121,160,80,117,142,179,122,154,181,121,157,118,127,129,146,127,134,cluster0
21698,132,121,159,130,120,159,180,120,149,180,120,155,178,121,158,134,127,130,119,127,131,cluster0
21713,171,124,133,199,113,164,157,78,255,137,108,177,193,115,173,121,130,104,189,117,92,cluster0
21755,151,123,164,144,124,156,147,122,161,147,124,159,147,124,160,126,127,132,125,127,126,cluster0
21830,98,68,165,115,83,164,159,79,218,142,93,217,121,83,167,135,128,124,182,119,120,cluster0
21871,105,127,125,104,125,112,206,79,114,167,120,114,108,124,116,109,127,134,163,122,129,cluster0
21892,196,113,225,198,119,183,130,126,138,162,122,174,174,119,190,143,126,147,94,129,153,cluster0
21988,138,118,163,186,120,159,137,122,155,182,121,160,186,120,159,136,127,132,132,127,133,cluster0
22078,41,147,143,75,129,160,206,101,181,89,125,162,74,130,157,125,130,119,134,121,117,cluster0
22097,80,128,130,98,128,125,226,90,113,107,124,131,98,127,127,103,128,134,178,121,137,cluster0
22126,198,116,176,141,123,156,110,128,120,135,124,148,141,123,158,149,126,142,99,128,150,cluster0
22153,181,120,151,134,121,152,161,123,138,136,122,145,133,121,151,125,127,128,137,127,133,cluster0
22207,110,55,155,81,50,165,72,99,159,82,66,163,91,56,163,152,127,124,134,130,130,cluster0
22217,179,124,170,159,125,164,162,126,157,159,125,163,161,125,165,129,127,132,120,127,134,cluster0
22265,93,130,112,153,121,169,153,121,170,146,122,162,135,124,152,93,128,98,140,127,122,cluster0
22323,138,128,119,149,128,112,241,68,117,103,123,115,102,126,114,135,128,129,183,119,123,cluster0
22339,125,139,105,65,137,104,144,140,108,144,138,105,142,138,106,132,127,128,124,127,128,cluster0
22380,63,134,139,183,119,144,151,75,255,194,117,161,176,121,145,69,136,124,132,113,75,cluster0
22423,170,125,138,93,126,133,89,130,119,92,128,130,93,127,134,141,127,132,113,127,131,cluster0
22438,141,122,164,192,121,175,167,123,176,188,122,173,186,121,170,114,127,119,136,127,127,cluster0
22445,98,129,116,194,119,180,193,119,175,152,121,173,140,122,161,103,128,98,135,127,122,cluster0
22625,64,116,130,100,51,198,108,58,204,99,70,187,93,80,175,123,135,97,113,124,122,cluster0
22687,145,124,161,151,123,167,150,123,166,150,123,166,149,124,165,124,127,125,130,127,128,cluster0
22757,153,123,170,172,122,189,185,122,204,174,122,191,168,123,185,120,127,117,135,127,119,cluster0
22798,67,120,177,66,127,151,62,126,143,65,126,152,66,125,155,125,127,132,121,127,129,cluster0
22845,147,114,181,154,113,188,155,118,181,154,115,186,153,114,185,130,127,125,120,127,130,cluster0
22911,108,53,255,108,106,145,141,118,168,120,108,154,112,98,149,121,124,127,153,127,118,cluster0
23164,146,122,157,161,114,171,163,112,185,205,115,173,198,117,168,112,127,117,126,127,120,cluster0
23250,141,126,117,106,124,120,98,121,109,104,124,113,106,125,115,116,127,128,141,127,128,cluster0
23270,89,130,108,150,123,161,183,120,195,156,124,164,138,125,148,104,129,99,150,126,106,cluster0
23294,192,110,160,112,99,152,119,67,255,113,93,174,114,103,158,91,130,124,127,117,104,cluster0
23299,125,125,141,155,122,165,193,96,255,166,118,174,180,122,163,118,128,114,182,121,104,cluster0
23375,125,112,158,145,96,171,177,87,193,162,100,187,147,105,173,97,129,124,169,123,124,cluster0
23413,179,123,190,145,126,134,75,130,80,120,127,124,153,126,142,156,126,161,90,128,166,cluster0
23425,140,131,115,203,107,142,156,77,255,129,104,178,191,116,149,79,132,102,146,118,72,cluster0
23585,144,124,163,149,123,169,150,123,168,150,123,168,148,123,167,122,127,123,130,127,128,cluster0
23793,156,116,178,191,118,164,144,120,161,190,118,167,149,118,170,129,127,134,127,127,133,cluster0
23811,166,124,156,145,123,158,181,122,166,172,124,163,170,124,161,130,127,127,137,127,124,cluster0
23837,89,122,164,96,122,175,108,121,168,105,122,170,96,121,163,120,127,129,118,127,127,cluster0
23892,145,112,189,210,110,194,173,114,194,157,113,193,151,112,192,129,127,126,145,126,126,cluster0
23932,131,87,208,99,112,179,184,119,168,102,113,179,112,107,188,138,125,147,127,128,140,cluster0
23936,216,113,207,179,122,171,114,127,128,146,124,163,184,122,177,155,126,149,110,128,155,cluster0
23940,208,110,174,195,114,170,185,120,160,120,118,169,188,117,171,117,125,132,97,129,150,cluster0
23951,127,129,110,176,123,162,185,122,195,177,123,167,162,125,151,107,129,99,156,126,106,cluster0
24012,158,127,124,196,110,160,164,84,255,150,109,185,140,118,159,123,132,109,139,118,78,cluster0
24049,212,110,205,140,125,156,96,129,121,136,125,147,171,123,165,162,124,157,91,130,160,cluster0
24124,67,131,162,71,130,149,69,33,132,197,120,146,70,128,153,144,127,139,114,122,137,cluster0
24170,180,117,196,181,123,169,137,125,148,157,124,167,164,122,176,137,126,142,118,128,142,cluster0
24181,73,104,172,69,104,171,64,104,174,70,105,173,71,105,173,118,127,130,138,127,131,cluster0
24254,172,123,157,182,120,164,157,78,167,194,116,164,178,122,162,92,130,124,126,120,125,cluster0
24265,148,131,126,94,128,129,82,97,109,90,125,116,154,129,128,110,128,127,169,123,133,cluster0
24392,146,127,126,108,125,128,119,72,136,112,119,130,110,125,129,133,129,127,180,120,122,cluster0
24403,89,120,165,110,125,149,111,113,130,158,124,146,111,124,149,112,127,137,128,125,139,cluster0
24453,159,122,172,158,123,170,150,123,162,178,123,168,180,123,170,125,127,130,129,127,133,cluster0
24488,122,94,167,126,92,181,127,90,190,127,91,181,130,93,177,135,127,122,124,127,122,cluster0
24502,159,120,178,158,121,176,154,123,167,157,122,174,158,122,176,127,127,130,119,127,133,cluster0
24604,138,121,155,175,122,155,127,121,142,173,122,154,175,122,158,138,127,128,141,127,128,cluster0
24720,186,119,201,177,119,195,168,118,183,175,119,193,179,119,195,135,127,132,120,127,131,cluster0
24793,70,114,192,75,130,144,86,129,98,88,127,134,79,127,153,159,125,154,128,128,157,cluster0
24854,136,130,114,107,122,147,107,53,156,191,116,147,103,124,135,93,130,109,129,117,121,cluster0
24914,105,100,148,101,95,141,101,80,144,103,94,143,103,95,144,139,127,131,156,125,128,cluster0
24928,141,123,158,155,111,173,228,115,255,177,113,196,163,117,178,96,129,116,178,123,88,cluster0
25096,99,88,124,94,115,125,92,114,155,190,116,125,96,112,126,150,126,128,104,128,128,cluster0
25143,89,129,135,91,127,136,184,119,136,166,125,140,92,128,140,113,127,119,147,126,128,cluster0
25175,70,132,119,135,113,175,242,120,255,162,114,191,129,116,162,113,132,94,198,118,82,cluster0
25213,69,112,192,106,110,196,102,97,196,110,110,196,107,109,196,97,129,126,115,120,125,cluster0
25232,69,130,138,95,126,141,118,105,142,112,124,141,98,125,142,133,128,126,181,120,123,cluster0
25296,189,123,196,179,124,185,185,123,172,177,124,183,182,124,188,131,127,136,127,127,137,cluster0
25581,109,122,154,85,130,132,69,134,117,89,130,130,96,128,138,148,126,142,107,128,140,cluster0
25635,98,129,112,149,126,132,142,123,156,126,126,138,143,127,128,109,128,114,150,126,114,cluster0
25668,153,122,174,141,123,165,105,127,128,132,124,155,140,124,163,141,127,137,102,128,147,cluster0
25690,166,123,174,172,124,178,169,123,177,171,124,177,170,124,177,122,127,127,133,127,128,cluster0
25753,181,120,195,150,121,168,100,126,129,141,122,160,183,122,170,132,125,144,117,129,156,cluster0
25766,141,122,150,174,122,154,141,122,154,174,122,154,174,122,153,123,127,126,126,127,128,cluster0
25767,146,108,178,142,109,185,136,102,179,145,110,181,145,114,190,106,128,129,142,127,128,cluster0
25773,122,127,129,163,124,175,215,121,210,170,124,181,156,125,164,101,128,103,149,126,106,cluster0
25800,157,123,170,159,123,175,159,122,176,159,123,175,181,123,174,123,127,126,127,127,127,cluster0
25872,157,125,143,153,128,127,78,133,111,144,129,124,148,127,130,131,127,137,125,127,139,cluster0
25874,152,113,185,137,120,166,124,117,190,150,119,174,147,118,176,144,126,137,124,126,116,cluster0
25929,90,127,108,153,127,107,82,129,107,88,127,107,152,127,107,119,127,128,122,127,128,cluster0
25986,121,125,145,113,119,128,121,60,128,119,112,134,120,120,136,101,128,137,183,119,129,cluster0
26086,93,130,112,95,129,113,154,127,125,95,129,117,94,129,114,132,127,127,152,126,122,cluster0
26129,133,130,113,170,124,149,179,122,158,167,125,150,100,127,143,129,128,114,143,126,119,cluster0
26148,140,121,173,150,122,171,157,121,179,151,122,173,180,122,171,131,127,127,136,127,123,cluster0
26176,193,121,185,168,120,187,205,118,196,171,121,181,169,121,187,130,127,127,139,127,124,cluster0
26226,68,135,136,105,122,160,154,103,173,126,121,158,106,123,152,120,129,117,187,118,122,cluster0
26311,126,123,154,129,123,154,238,93,190,141,121,164,136,123,157,110,128,124,136,122,112,cluster0
26334,193,117,169,152,118,170,196,118,177,155,118,171,152,118,170,122,127,127,128,127,125,cluster0
26368,125,107,196,121,114,187,132,113,179,126,114,188,123,113,189,116,127,132,131,127,132,cluster0
26382,56,139,146,117,121,160,147,79,179,129,118,165,110,122,157,84,135,119,185,118,117,cluster0
26414,90,128,113,184,124,100,78,63,101,184,120,101,171,124,105,94,129,134,119,120,129,cluster0
26463,106,118,136,111,100,144,102,85,133,107,100,140,109,106,140,132,128,127,120,127,133,cluster0
26510,74,134,115,92,129,110,108,99,132,102,127,132,142,129,112,108,128,127,181,120,125,cluster0
26546,117,127,133,164,124,145,243,83,193,136,119,158,165,124,146,106,128,117,174,122,97,cluster0
26579,64,138,126,162,138,128,169,138,140,61,138,133,62,138,132,133,127,124,121,127,122,cluster0
26685,124,110,162,127,118,156,194,108,170,136,117,160,134,116,159,118,127,134,156,124,129,cluster0
26799,192,114,209,126,123,151,91,129,115,123,124,146,141,121,163,156,126,159,95,128,153,cluster0
26866,171,122,148,135,121,142,137,93,153,137,118,146,135,120,146,134,127,129,167,123,123,cluster0
27051,81,128,124,159,128,124,79,110,124,86,127,124,87,128,120,110,128,128,166,123,128,cluster0
27071,179,121,167,156,120,179,161,119,187,155,120,180,153,120,176,113,127,119,132,127,122,cluster0
27074,97,127,112,182,119,134,131,112,147,187,118,135,178,120,130,109,128,117,133,126,117,cluster0
27087,143,123,160,174,123,156,171,123,156,144,123,156,173,123,157,125,127,130,122,127,128,cluster0
27169,114,85,212,99,113,183,100,101,175,100,113,185,104,107,193,150,126,142,151,126,135,cluster0
27222,165,123,142,142,124,155,168,124,155,142,124,149,137,124,147,130,127,122,126,127,127,cluster0
27263,156,111,194,112,125,143,104,114,127,116,123,142,125,122,157,134,124,152,103,127,141,cluster0
27309,122,95,179,209,106,172,100,107,177,104,105,170,108,104,185,128,126,134,117,127,131,cluster0
27346,75,132,128,135,122,146,146,93,156,181,121,147,159,124,142,90,131,114,129,119,120,cluster0
27348,143,122,156,117,128,111,71,130,76,100,128,106,113,127,123,162,125,154,106,128,153,cluster0
27396,172,108,202,161,112,188,89,130,121,140,116,169,156,112,184,144,127,142,86,129,164,cluster0
27467,152,126,130,120,125,129,229,93,138,125,121,132,123,125,130,112,127,127,172,122,123,cluster0
27483,145,121,158,148,116,158,205,111,148,144,116,156,147,117,156,117,127,127,128,127,133,cluster0
27486,104,121,150,99,124,139,93,111,125,99,124,137,100,124,142,143,127,134,155,125,137,cluster0
27516,148,116,182,135,123,155,158,110,182,146,122,166,145,122,165,122,126,137,156,125,119,cluster0
27562,91,118,158,83,122,155,77,120,155,84,122,156,86,121,157,123,126,129,136,127,128,cluster0
27589,88,129,130,117,115,132,133,66,144,122,111,136,119,121,134,133,132,127,128,119,120,cluster0
27630,142,120,167,133,122,161,121,123,145,130,122,157,134,121,161,138,127,132,113,127,134,cluster0
27638,166,124,148,112,127,124,119,129,109,112,127,122,119,127,129,146,126,142,109,128,140,cluster0
27640,174,123,161,140,124,155,166,124,153,141,124,155,143,124,156,137,127,132,131,127,129,cluster0
27733,132,120,145,139,122,148,140,123,149,174,122,149,138,122,147,121,127,127,135,127,128,cluster0
27756,104,128,120,124,126,140,166,121,177,134,125,149,123,126,138,108,128,114,159,126,106,cluster0
27761,92,130,109,125,130,106,155,119,100,132,129,102,93,130,103,119,127,129,141,124,128,cluster0
27854,177,122,157,142,116,168,183,91,255,159,113,187,150,118,170,129,128,117,142,122,92,cluster0
27858,147,116,190,153,126,145,129,129,118,120,126,146,129,124,158,140,126,144,106,128,145,cluster0
27860,87,130,126,92,127,137,101,106,136,94,125,138,92,128,136,110,128,124,159,124,123,cluster0
27927,107,128,119,147,126,127,173,94,181,173,122,142,150,126,131,105,128,119,183,122,98,cluster0
27936,134,114,160,139,117,162,146,118,165,142,117,164,140,116,163,133,127,126,135,127,128,cluster0
27949,153,120,160,151,119,157,146,119,162,150,119,157,151,119,157,127,127,128,129,127,128,cluster0
27950,136,114,188,134,112,197,104,112,193,125,113,195,131,113,194,121,127,124,111,128,128,cluster0
28055,108,124,146,191,118,176,173,115,197,193,118,179,185,119,169,103,128,112,159,125,111,cluster0
28161,105,128,123,139,128,116,193,114,122,154,126,119,143,127,118,117,127,129,125,125,123,cluster0
28186,151,118,180,119,123,152,110,125,135,118,125,152,123,123,156,131,126,139,128,128,145,cluster0
28195,100,119,149,164,128,134,142,136,122,159,130,132,89,127,136,127,126,137,129,128,137,cluster0
28270,98,122,148,128,120,162,230,92,167,139,118,162,126,121,161,96,129,126,125,122,126,cluster0
28315,126,105,181,119,120,169,115,109,149,123,121,167,127,119,169,121,126,142,162,125,140,cluster0
28352,142,114,183,200,114,184,136,115,182,197,115,186,142,115,183,123,127,127,130,127,129,cluster0
28374,167,124,156,161,125,154,156,125,147,160,125,152,162,125,154,125,127,133,119,127,136,cluster0
28519,109,127,128,132,129,115,87,131,104,97,129,114,102,129,118,142,127,137,125,127,137,cluster0
28543,126,125,145,169,124,162,175,124,165,149,125,162,143,124,157,114,127,119,129,127,122,cluster0
28601,39,110,199,66,123,168,53,134,130,60,126,161,61,123,174,154,128,147,96,129,150,cluster0
28616,133,115,152,235,87,149,134,67,183,134,89,155,135,98,154,100,129,129,174,122,113,cluster0
28628,171,119,187,188,122,173,157,124,165,184,123,171,190,122,174,137,127,132,115,127,134,cluster0
28674,146,127,125,92,130,113,137,135,99,89,130,109,95,129,115,125,126,137,129,128,137,cluster0
28727,166,119,182,151,124,164,139,126,146,168,125,161,155,123,169,135,126,139,111,128,140,cluster0
28769,134,115,172,150,116,172,174,86,188,214,112,176,153,116,174,131,128,127,150,123,120,cluster0
28808,204,118,188,125,124,136,79,132,89,141,125,128,156,123,146,151,125,158,106,129,161,cluster0
28881,165,121,187,174,121,192,164,120,180,170,121,189,170,121,189,123,127,127,121,127,132,cluster0
28982,145,124,157,146,125,157,146,116,157,178,123,157,169,124,157,131,127,128,148,126,128,cluster0
29028,170,121,181,156,123,166,149,123,163,156,124,168,160,123,171,140,127,137,118,127,133,cluster0
29123,177,121,159,143,119,162,148,117,167,188,119,163,184,120,160,129,127,124,126,127,125,cluster0
29292,88,115,184,114,117,179,151,105,180,122,116,180,110,117,181,103,128,127,164,124,128,cluster0
29520,157,122,170,188,121,174,187,121,174,187,122,173,186,122,172,130,127,128,132,127,128,cluster0
29525,129,111,184,124,124,145,79,132,101,118,126,136,125,124,152,130,124,152,87,131,157,cluster0
29608,127,129,118,146,126,136,163,115,173,160,125,146,146,126,135,120,128,117,145,124,106,cluster0
29670,64,114,207,70,122,180,42,148,157,61,129,177,66,123,185,148,123,142,96,131,142,cluster0
29816,128,118,170,129,119,160,126,119,151,132,119,158,132,119,160,124,127,132,137,127,131,cluster0
29831,67,113,217,74,118,204,80,115,189,76,117,201,75,115,206,121,127,136,124,127,137,cluster0
30079,94,76,255,95,149,149,120,151,103,92,147,149,95,138,176,160,115,184,97,131,169,cluster0
30182,73,129,141,99,125,143,122,103,136,110,121,147,100,125,141,106,128,128,120,123,128,cluster0
30204,170,106,203,112,128,123,89,131,113,115,127,127,133,125,147,152,122,174,131,129,153,cluster0
30331,92,113,126,183,118,114,103,51,118,194,113,118,180,114,118,140,129,134,122,116,129,cluster0
30385,191,121,203,173,123,182,182,124,172,173,123,181,178,123,187,135,127,138,116,127,134,cluster0
30392,202,120,191,172,123,182,165,123,176,172,124,182,173,122,184,129,127,132,120,127,133,cluster0
30443,170,124,162,156,122,174,148,116,181,184,121,174,154,123,171,127,127,122,124,127,123,cluster0
30466,121,125,136,111,125,125,187,116,116,158,125,124,155,125,128,139,127,134,158,125,134,cluster0
30487,193,115,213,169,122,177,125,126,138,182,123,169,172,121,184,143,126,147,107,128,155,cluster0
30498,117,125,143,171,123,148,174,122,165,130,123,146,128,123,144,116,127,119,127,127,125,cluster0
30555,134,129,124,95,130,120,139,129,121,95,129,120,133,129,122,123,127,128,134,127,126,cluster0
30579,88,131,115,148,129,115,173,110,115,91,128,115,144,129,115,116,127,128,154,123,128,cluster0
30590,107,115,127,97,116,110,188,118,101,98,116,110,102,116,114,122,127,137,132,128,137,cluster0
30657,60,128,185,62,131,179,184,132,172,60,131,179,62,130,180,116,127,132,144,127,131,cluster0
30671,123,122,160,142,122,165,154,120,167,147,123,165,140,123,164,129,127,126,125,126,127,cluster0
30804,100,129,111,178,121,148,161,80,238,133,115,173,123,123,147,121,131,102,148,120,82,cluster0
30841,177,121,156,101,119,160,106,108,160,105,118,160,103,121,159,106,128,127,124,126,128,cluster0
30880,152,107,199,150,112,198,149,104,194,150,111,197,150,112,198,122,127,130,143,127,130,cluster0
30904,93,130,115,110,126,133,179,121,170,117,125,148,108,127,131,124,128,115,150,126,111,cluster0
31096,187,122,167,134,124,156,147,127,116,159,125,139,166,124,161,148,126,144,120,128,145,cluster0
